appstract/laravel-opcache          3.2.1            OPcache helper for Laravel.
appstract/lush-http                0.5.5            Smart Http Client for PHP.
asm89/stack-cors                   1.3.0            Cross-origin resource sharing library and stack middleware
barryvdh/laravel-debugbar          v3.2.9           PHP Debugbar integration for Laravel
brick/math                         0.8.14           Arbitrary-precision arithmetic library
dnoegel/php-xdg-base-dir           v0.1.1           implementation of xdg base directory specification for php
doctrine/cache                     1.10.0           PHP Doctrine Cache library is a popular cache implementation t...
doctrine/dbal                      v2.10.1          Powerful PHP database abstraction layer (DBAL) with many featu...
doctrine/event-manager             1.1.0            The Doctrine Event Manager is a simple PHP event system that w...
doctrine/inflector                 1.3.1            Common String Manipulations with regard to casing and singular...
doctrine/instantiator              1.3.0            A small, lightweight utility to instantiate objects in PHP wit...
doctrine/lexer                     1.2.0            PHP Doctrine Lexer parser library that can be used in Top-Down...
dragonmantank/cron-expression      v2.3.0           CRON for PHP: Calculate the next or previous run date and dete...
egulias/email-validator            2.1.17           A library for validating emails against several RFCs
facade/flare-client-php            1.3.2            Send PHP errors to Flare
facade/ignition                    2.0.2            A beautiful error page for Laravel applications.
facade/ignition-contracts          1.0.0            Solution contracts for Ignition
fideloper/proxy                    4.3.0            Set trusted proxies for Laravel
filp/whoops                        2.7.1            php error handling for cool kids
fruitcake/laravel-cors             v1.0.5           Adds CORS (Cross-Origin Resource Sharing) headers support in y...
fzaninotto/faker                   v1.9.1           Faker is a PHP library that generates fake data for you.
guzzlehttp/guzzle                  6.5.2            Guzzle is a PHP HTTP client library
guzzlehttp/promises                v1.3.1           Guzzle promises library
guzzlehttp/psr7                    1.6.1            PSR-7 message implementation that also provides common utility...
hamcrest/hamcrest-php              v2.0.0           This is the PHP port of Hamcrest Matchers
intervention/image                 2.5.1            Image handling and manipulation library with support for Larav...
laravel/framework                  v7.4.0           The Laravel Framework.
laravel/scout                      v8.0.0           Laravel Scout provides a driver based solution to searching yo...
laravel/slack-notification-channel v2.0.2           Slack Notification Channel for laravel.
laravel/socialite                  v4.3.2           Laravel wrapper around OAuth 1 & OAuth 2 libraries.
laravel/tinker                     v2.3.0           Powerful REPL for the Laravel framework.
laravel/ui                         v2.0.1           Laravel UI utilities and presets.
laravelcollective/html             v6.1.0           HTML and Form Builders for the Laravel Framework
league/commonmark                  1.3.3            Highly-extensible PHP Markdown parser which fully supports the...
league/flysystem                   1.0.66           Filesystem abstraction: Many filesystems, one API.
league/glide                       1.5.0            Wonderfully easy on-demand image manipulation library with an ...
league/oauth1-client               1.7.0            OAuth 1.0 Client Library
maennchen/zipstream-php            1.2.0            ZipStream is a library for dynamically streaming dynamic zip f...
maximebf/debugbar                  v1.16.1          Debug bar in the browser for php application
mcamara/laravel-localization       1.5.0            Easy localization for Laravel
mockery/mockery                    1.3.1            Mockery is a simple yet flexible PHP mock object framework
monolog/monolog                    2.0.2            Sends your logs to files, sockets, inboxes, databases and vari...
myclabs/deep-copy                  1.9.5            Create deep copies (clones) of your objects
myclabs/php-enum                   1.7.6            PHP Enum implementation
nesbot/carbon                      2.32.2           An API extension for DateTime that supports 281 different lang...
nikic/php-parser                   v4.3.0           A PHP parser written in PHP
nunomaduro/collision               v4.2.0           Cli error handling for console/command-line PHP applications.
nwidart/laravel-modules            7.0.0            Laravel Module management
opis/closure                       3.5.1            A library that can be used to serialize closures (anonymous fu...
org_heigl/ghostscript              2.3.1            A PHP-Wrapper around the Ghostscript-CLI
phar-io/manifest                   1.0.3            Component for reading phar.io manifest information from a PHP ...
phar-io/version                    2.0.1            Library for handling version information and constraints
phpdocumentor/reflection-common    2.0.0            Common reflection classes used by phpdocumentor to reflect the...
phpdocumentor/reflection-docblock  5.1.0            With this component, a library can provide support for annotat...
phpdocumentor/type-resolver        1.1.0            A PSR-5 based resolver of Class names, Types and Structural El...
phpoption/phpoption                1.7.3            Option Type for PHP
phpspec/prophecy                   v1.10.3          Highly opinionated mocking framework for PHP 5.3+
phpunit/php-code-coverage          7.0.10           Library that provides collection, processing, and rendering fu...
phpunit/php-file-iterator          2.0.2            FilterIterator implementation that filters files based on a li...
phpunit/php-text-template          1.2.1            Simple template engine.
phpunit/php-timer                  2.1.2            Utility class for timing
phpunit/php-token-stream           3.1.1            Wrapper around PHP's tokenizer extension.
phpunit/phpunit                    8.5.3            The PHP Unit Testing framework.
psr/container                      1.0.0            Common Container Interface (PHP FIG PSR-11)
psr/event-dispatcher               1.0.0            Standard interfaces for event handling.
psr/http-message                   1.0.1            Common interface for HTTP messages
psr/log                            1.1.3            Common interface for logging libraries
psr/simple-cache                   1.0.1            Common interfaces for simple caching
psy/psysh                          v0.10.3          An interactive shell for modern PHP.
ralouphie/getallheaders            3.0.3            A polyfill for getallheaders.
ramsey/collection                  1.0.1            A PHP 7.2+ library for representing and manipulating collections.
ramsey/uuid                        4.0.1            A PHP library for generating and working with universally uniq...
scrivo/highlight.php               v9.18.1.1        Server side syntax highlighter that supports 185 languages. It...
sebastian/code-unit-reverse-lookup 1.0.1            Looks up which function or method a line of code belongs to
sebastian/comparator               3.0.2            Provides the functionality to compare PHP values for equality
sebastian/diff                     3.0.2            Diff implementation
sebastian/environment              4.2.3            Provides functionality to handle HHVM/PHP environments
sebastian/exporter                 3.1.2            Provides the functionality to export PHP variables for visuali...
sebastian/global-state             3.0.0            Snapshotting of global state
sebastian/object-enumerator        3.0.3            Traverses array structures and object graphs to enumerate all ...
sebastian/object-reflector         1.1.1            Allows reflection of object attributes, including inherited an...
sebastian/recursion-context        3.0.0            Provides functionality to recursively process PHP variables
sebastian/resource-operations      2.0.1            Provides a list of PHP built-in functions that operate on reso...
sebastian/type                     1.1.3            Collection of value objects that represent the types of the PH...
sebastian/version                  2.0.1            Library that helps with managing the version number of Git-hos...
spatie/image                       1.7.6            Manipulate images with an expressive API
spatie/image-optimizer             1.2.1            Easily optimize images using PHP
spatie/laravel-medialibrary        7.19.3           Associate files with Eloquent models
spatie/pdf-to-image                v2.x-dev 6718a89 Convert a pdf to an image
spatie/temporary-directory         1.2.2            Easily create, use and destroy temporary directories
staudenmeir/eloquent-has-many-deep v1.12            Laravel Eloquent HasManyThrough relationships with unlimited l...
swiftmailer/swiftmailer            v6.2.3           Swiftmailer, free feature-rich PHP mailer
symfony/console                    v5.0.7           Symfony Console Component
symfony/css-selector               v5.0.7           Symfony CssSelector Component
symfony/debug                      v4.4.7           Symfony Debug Component
symfony/error-handler              v5.0.7           Symfony ErrorHandler Component
symfony/event-dispatcher           v5.0.7           Symfony EventDispatcher Component
symfony/event-dispatcher-contracts v2.0.1           Generic abstractions related to dispatching event
